  Determining projects to restore...
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1608: Detected package version outside of dependency constraint: MediatR.Extensions.Microsoft.DependencyInjection 11.1.0 requires MediatR (>= 11.0.0 && < 12.0.0) but version MediatR 12.4.0 was resolved.
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\FinTech.WebAPI.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 7.0.3 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(388,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(195,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(196,39): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(197,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialAnalyticsService.cs(643,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(485,49): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\IAuthRepositories.cs(485,73): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Services\IGeneralLedgerService.cs(23,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Services\IGeneralLedgerService.cs(36,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\ITaxRepository.cs(55,31): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Interfaces\Repositories\ITaxRepository.cs(110,32): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(18,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(25,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(32,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(39,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(72,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(202,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(387,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FinancialStatementService.cs(650,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\PeriodClosingService.cs(493,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\RegulatoryMappingService.cs(46,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\RegulatoryMappingService.cs(247,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(17,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(24,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(30,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(36,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(42,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(71,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(133,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(196,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(220,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\TrialBalanceService.cs(332,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\IGuarantorService.cs(26,88): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientSupportService.cs(36,97): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientSupportService.cs(42,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientSupportService.cs(508,110): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientSupportService.cs(602,96): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\GeneralLedgerService.cs(296,158): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\GeneralLedgerService.cs(305,157): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(19,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(24,95): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(26,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(29,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(59,131): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(284,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(344,105): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(374,121): warning CS8625: Cannot convert null literal to non-nullable reference type. [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\LoanService.cs(13,28): error CS0535: 'LoanService' does not implement interface member 'ILoanService.CreateLoanAccountAsync(CreateLoanAccountRequest)' [c:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
    69 Warning(s)
    1 Error(s)

Time Elapsed 00:00:01.86
