
build_log.txt:105:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\BankingIntegrationService.cs(57,17): error CS1739: The best overload for 'GetOrCreateAsync' does not have a parameter named 'absoluteExpiration' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1684:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientAuthService.cs(415,52): error CS0029: Cannot implicitly convert type 'FinTech.Core.Domain.Enums.NotificationChannel[]' to 'FinTech.Core.Domain.Enums.Notifications.NotificationChannel[]' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1685:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientAuthService.cs(419,52): error CS0029: Cannot implicitly convert type 'FinTech.Core.Domain.Enums.NotificationChannel[]' to 'FinTech.Core.Domain.Enums.Notifications.NotificationChannel[]' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1686:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientAuthService.cs(426,64): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Application.DTOs.Notification.CreateNotificationDto' to 'FinTech.Core.Application.DTOs.ClientPortal.CreateNotificationDto' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1687:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientAuthService.cs(428,39): error CS1955: Non-invocable member 'BaseResponse<bool>.Success' cannot be used like a method. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1690:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(32,35): error CS1061: 'LoanAccount' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'LoanAccount' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1692:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(170,50): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Application.Services.Accounting.FixedAsset' to 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1694:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(191,39): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' to 'FinTech.Core.Application.Services.Accounting.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1695:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(49,37): error CS1061: 'LoanAccount' does not contain a definition for 'LoanProduct' and no accessible extension method 'LoanProduct' accepting a first argument of type 'LoanAccount' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1696:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(216,28): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1697:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(222,13): error CS0200: Property or indexer 'FixedAsset.AssetName' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1698:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(223,13): error CS0200: Property or indexer 'FixedAsset.Description' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1699:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(224,13): error CS0200: Property or indexer 'FixedAsset.AssetCategory' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1700:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(225,13): error CS0200: Property or indexer 'FixedAsset.Location' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1701:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(226,24): error CS1061: 'FixedAsset' does not contain a definition for 'Notes' and no accessible extension method 'Notes' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1702:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(226,61): error CS1061: 'FixedAsset' does not contain a definition for 'Notes' and no accessible extension method 'Notes' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1703:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(238,28): error CS1061: 'FixedAsset' does not contain a definition for 'AssetAccountId' and no accessible extension method 'AssetAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1704:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(248,28): error CS1061: 'FixedAsset' does not contain a definition for 'AccumulatedDepreciationAccountId' and no accessible extension method 'AccumulatedDepreciationAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1705:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(258,28): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciationExpenseAccountId' and no accessible extension method 'DepreciationExpenseAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1706:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(268,28): error CS1061: 'FixedAsset' does not contain a definition for 'DisposalGainLossAccountId' and no accessible extension method 'DisposalGainLossAccountId' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1707:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(275,39): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' to 'FinTech.Core.Application.Services.Accounting.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1709:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(293,28): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1710:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(319,32): error CS0411: The type arguments for method 'Enumerable.Select<TSource, TResult>(IEnumerable<TSource>, Func<TSource, int, TResult>)' cannot be inferred from the usage. Try specifying the type arguments explicitly. [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1712:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(338,28): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1713:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(340,119): error CS1061: 'FixedAsset' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1714:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(344,59): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' to 'FinTech.Core.Application.Services.Accounting.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1715:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(347,13): error CS0200: Property or indexer 'FixedAsset.AccumulatedDepreciation' cannot be assigned to -- it is read only [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1716:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(348,24): error CS1061: 'FixedAsset' does not contain a definition for 'CurrentBookValue' and no accessible extension method 'CurrentBookValue' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1717:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(348,54): error CS1061: 'FixedAsset' does not contain a definition for 'PurchaseCost' and no accessible extension method 'PurchaseCost' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1718:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(353,39): error CS1503: Argument 1: cannot convert from 'FinTech.Core.Domain.Entities.FixedAssets.FixedAsset' to 'FinTech.Core.Application.Services.Accounting.FixedAsset' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1719:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(184,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1720:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(203,38): error CS0103: The name 'NotificationDeliveryStatus' does not exist in the current context [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1721:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(225,38): error CS0103: The name 'NotificationDeliveryStatus' does not exist in the current context [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1722:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(231,34): error CS1061: 'IApplicationDbContext' does not contain a definition for 'NotificationDeliveryRecords' and no accessible extension method 'NotificationDeliveryRecords' accepting a first argument of type 'IApplicationDbContext' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1723:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\NotificationService.cs(239,63): error CS0019: Operator '!=' cannot be applied to operands of type 'NotificationChannel' and 'NotificationChannel' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1724:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(105,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1725:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(114,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1726:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(133,21): error CS0117: 'LoanApplicationRequest' does not contain a definition for 'CreatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1727:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(134,21): error CS0117: 'LoanApplicationRequest' does not contain a definition for 'UpdatedAt' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1728:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(137,28): error CS1061: 'IApplicationDbContext' does not contain a definition for 'LoanApplicationRequests' and no accessible extension method 'LoanApplicationRequests' accepting a first argument of type 'IApplicationDbContext' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1729:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(153,52): error CS1061: 'IApplicationDbContext' does not contain a definition for 'LoanApplicationRequests' and no accessible extension method 'LoanApplicationRequests' accepting a first argument of type 'IApplicationDbContext' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1730:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientLoanService.cs(175,41): error CS1061: 'IApplicationDbContext' does not contain a definition for 'LoanApplicationRequests' and no accessible extension method 'LoanApplicationRequests' accepting a first argument of type 'IApplicationDbContext' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1732:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(374,42): error CS1061: 'FixedAsset' does not contain a definition for 'AssetNumber' and no accessible extension method 'AssetNumber' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1733:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(376,43): error CS1061: 'FixedAsset' does not contain a definition for 'PurchaseCost' and no accessible extension method 'PurchaseCost' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1734:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(378,48): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciableAmount' and no accessible extension method 'DepreciableAmount' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1735:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(379,35): error CS0266: Cannot implicitly convert type 'decimal' to 'int'. An explicit conversion exists (are you missing a cast?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1736:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(380,38): error CS0029: Cannot implicitly convert type 'string' to 'FinTech.Core.Application.Services.Accounting.DepreciationMethod' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1737:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(381,40): error CS1061: 'FixedAsset' does not contain a definition for 'InServiceDate' and no accessible extension method 'InServiceDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1738:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(382,38): error CS1061: 'FixedAsset' does not contain a definition for 'InServiceDate' and no accessible extension method 'InServiceDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1739:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(388,40): error CS1061: 'FixedAsset' does not contain a definition for 'InServiceDate' and no accessible extension method 'InServiceDate' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1740:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(391,49): error CS1061: 'FixedAsset' does not contain a definition for 'PurchaseCost' and no accessible extension method 'PurchaseCost' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1741:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(402,26): error CS0029: Cannot implicitly convert type 'FinTech.Core.Application.Services.Accounting.DepreciationMethod' to 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1742:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(403,57): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciableAmount' and no accessible extension method 'DepreciableAmount' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1743:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(406,26): error CS0029: Cannot implicitly convert type 'FinTech.Core.Application.Services.Accounting.DepreciationMethod' to 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1744:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(428,26): error CS0029: Cannot implicitly convert type 'FinTech.Core.Application.Services.Accounting.DepreciationMethod' to 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1745:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(431,57): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciableAmount' and no accessible extension method 'DepreciableAmount' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1746:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(434,26): error CS0029: Cannot implicitly convert type 'FinTech.Core.Application.Services.Accounting.DepreciationMethod' to 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1747:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(437,57): error CS1061: 'FixedAsset' does not contain a definition for 'DepreciableAmount' and no accessible extension method 'DepreciableAmount' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1748:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\Accounting\FixedAssetService.cs(453,58): error CS1061: 'FixedAsset' does not contain a definition for 'PurchaseCost' and no accessible extension method 'PurchaseCost' accepting a first argument of type 'FixedAsset' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1749:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(49,47): error CS0019: Operator '==' cannot be applied to operands of type 'string' and 'Guid' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1750:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(58,37): error CS1061: 'ClientPortalProfile' does not contain a definition for 'DashboardPreferences' and no accessible extension method 'DashboardPreferences' accepting a first argument of type 'ClientPortalProfile' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1751:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(70,21): error CS0117: 'ClientDashboardDto' does not contain a definition for 'LastLoginDate' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1752:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(71,21): error CS0117: 'ClientDashboardDto' does not contain a definition for 'Preferences' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1753:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(89,63): error CS0019: Operator '==' cannot be applied to operands of type 'AccountStatus' and 'string' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1754:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(92,30): error CS1061: 'ClientDashboardDto' does not contain a definition for 'AccountBalances' and no accessible extension method 'AccountBalances' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1755:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(94,21): error CS0117: 'AccountBalanceDto' does not contain a definition for 'AccountId' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1756:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(96,21): error CS0117: 'AccountBalanceDto' does not contain a definition for 'AccountType' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1757:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(100,21): error CS0117: 'AccountBalanceDto' does not contain a definition for 'Status' [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1758:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(112,34): error CS1061: 'ClientDashboardDto' does not contain a definition for 'RecentTransactions' and no accessible extension method 'RecentTransactions' accepting a first argument of type 'ClientDashboardDto' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1759:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(112,90): error CS0246: The type or namespace name 'TransactionSummaryDto' could not be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
build_log.txt:1760:C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\Services\ClientDashboardService.cs(131,39): error CS1061: 'LoanAccount' does not contain a definition for 'CustomerId' and no accessible extension method 'CustomerId' accepting a first argument of type 'LoanAccount' could be found (are you missing a using directive or an assembly reference?) [C:\Users\opius\Desktop\projectFin\Finmfb\Fin-Backend\Core\Application\FinTech.Core.Application.csproj]
